miRNA,SRR12344552_trim_joined
Hsa-Mir-134_3p*,0.0
Hsa-Mir-134_5p,32.0
Hsa-Mir-135-P1_3p*,0.0
Hsa-Mir-135-P1_5p/135-P2_5p,0.0
Hsa-Mir-135-P2_3p*,0.0
Hsa-Mir-135-P3_3p*,0.0
Hsa-Mir-135-P3_5p,0.0
Hsa-Mir-136-v1_3p/136-v2_3p,97.0
Hsa-Mir-136-v1_5p*/136-v2_5p*,21.0
Hsa-Mir-137-P1_3p,0.0
Hsa-Mir-137-P1_5p*,0.0
Hsa-Mir-138-P1_3p*,0.0
Hsa-Mir-138-P1_5p/138-P2_5p,0.0
Hsa-Mir-138-P2_3p*,0.0
Hsa-Mir-139_3p,0.0
Hsa-Mir-139_5p,44.0
Hsa-Mir-140-v1_3p/140-v2_3p,4851.0
Hsa-Mir-140-v1_5p*/140-v2_5p*,82.0
Hsa-Mir-142-P1-v1_3p*/142-P1-v2_3p/142-P1-v3_3p,1091.0
Hsa-Mir-142-P1-v1_5p/142-P1-v2_5p*/142-P1-v3_5p*,60926.0
Hsa-Mir-143_3p,15734.0
Hsa-Mir-143_5p*,0.0
Hsa-Mir-144-v1_3p*/144-v2_3p*,16101.0
Hsa-Mir-144-v1_5p/144-v2_5p,4425.0
Hsa-Mir-145_3p*,160.0
Hsa-Mir-145_5p,57.0
Hsa-Mir-146-P1_3p*,17.0
Hsa-Mir-146-P1_5p,5597.0
Hsa-Mir-146-P2_3p*,117.0
Hsa-Mir-146-P2_5p,1984.0
Hsa-Mir-147-v1_3p/147-v2_3p,0.0
Hsa-Mir-147-v1_5p*/147-v2_5p*,0.0
Hsa-Mir-148-P1_3p,15530.0
Hsa-Mir-148-P1_5p*,84.0
Hsa-Mir-148-P2_3p,1212.0
Hsa-Mir-148-P2_5p*,102.0
Hsa-Mir-148-P3_3p,149.0
Hsa-Mir-148-P3_5p*,0.0
Hsa-Mir-149_3p*,0.0
Hsa-Mir-149_5p,0.0
Hsa-Mir-15-P1a_3p*,7.0
Hsa-Mir-15-P1a_5p,19031.0
Hsa-Mir-15-P1b_3p*,459.0
Hsa-Mir-15-P1b_5p,562.0
Hsa-Mir-15-P1c_3p*,0.0
Hsa-Mir-15-P1c_5p,28.0
Hsa-Mir-15-P1d_3p*,522.0
Hsa-Mir-15-P1d_5p,64.0
Hsa-Mir-15-P2a_3p*,6.0
Hsa-Mir-15-P2a_5p/15-P2b_5p,240014.0
Hsa-Mir-15-P2b_3p*,6379.0
Hsa-Mir-15-P2c_3p*,17.0
Hsa-Mir-15-P2c_5p,34.0
Hsa-Mir-15-P2d_3p*,0.0
Hsa-Mir-15-P2d_5p,0.0
Hsa-Mir-150_3p*,107.0
Hsa-Mir-150_5p,4031.0
Hsa-Mir-153-P1_3p/153-P2_3p,5.0
Hsa-Mir-153-P1_5p*,7.0
Hsa-Mir-153-P2_5p*,0.0
Hsa-Mir-154-P10_3p,0.0
Hsa-Mir-154-P10_5p,0.0
Hsa-Mir-154-P12_3p,163.0
Hsa-Mir-154-P12_5p*,0.0
Hsa-Mir-154-P13_3p*,0.0
Hsa-Mir-154-P13_5p,81.0
Hsa-Mir-154-P14_3p*,0.0
Hsa-Mir-154-P14_5p,15.0
Hsa-Mir-154-P15_3p*,0.0
Hsa-Mir-154-P15_5p,16.0
Hsa-Mir-154-P16_3p,13.0
Hsa-Mir-154-P16_5p,0.0
Hsa-Mir-154-P17_3p,18.0
Hsa-Mir-154-P17_5p*,0.0
Hsa-Mir-154-P18_3p,10.0
Hsa-Mir-154-P18_5p*,0.0
Hsa-Mir-154-P19_3p,4.0
Hsa-Mir-154-P19_5p*,0.0
Hsa-Mir-154-P1_3p,0.0
Hsa-Mir-154-P1_5p,0.0
Hsa-Mir-154-P2-v1_3p/154-P2-v2_3p*,0.0
Hsa-Mir-154-P2-v1_5p*/154-P2-v2_5p,0.0
Hsa-Mir-154-P20-v1_3p,0.0
Hsa-Mir-154-P20-v1_5p*/154-P20-v2_5p*,0.0
Hsa-Mir-154-P20-v2_3p,4.0
Hsa-Mir-154-P21_3p,10.0
Hsa-Mir-154-P21_5p*,0.0
Hsa-Mir-154-P22_3p,17.0
Hsa-Mir-154-P22_5p*,0.0
Hsa-Mir-154-P23_3p,260.0
Hsa-Mir-154-P23_5p*,22.0
Hsa-Mir-154-P24_3p,0.0
Hsa-Mir-154-P24_5p*,0.0
Hsa-Mir-154-P25_3p,0.0
Hsa-Mir-154-P25_5p*,0.0
Hsa-Mir-154-P26_3p,0.0
Hsa-Mir-154-P26_5p*,0.0
Hsa-Mir-154-P27_3p,22.0
Hsa-Mir-154-P27_5p*,0.0
Hsa-Mir-154-P28a_3p/154-P28b_3p,7.0
Hsa-Mir-154-P28a_5p*/154-P28b_5p,0.0
Hsa-Mir-154-P29_3p,0.0
Hsa-Mir-154-P29_5p*,0.0
Hsa-Mir-154-P30_3p,14.0
Hsa-Mir-154-P30_5p*,0.0
Hsa-Mir-154-P36_3p,538.0
Hsa-Mir-154-P36_5p*,9.0
Hsa-Mir-154-P3a-v1_3p/154-P3a-v2_3p,12.0
Hsa-Mir-154-P3a-v1_5p*/154-P3a-v2_5p*,0.0
Hsa-Mir-154-P3b_3p,25.0
Hsa-Mir-154-P3b_5p*,0.0
Hsa-Mir-154-P4a_3p/154-P4b_3p,0.0
Hsa-Mir-154-P4a_5p*/154-P4b_5p*,0.0
Hsa-Mir-154-P5_3p,22.0
Hsa-Mir-154-P5_5p,11.0
Hsa-Mir-154-P6_3p,6.0
Hsa-Mir-154-P6_5p,0.0
Hsa-Mir-154-P7_3p*,3.0
Hsa-Mir-154-P7_5p,0.0
Hsa-Mir-154-P8_3p,5.0
Hsa-Mir-154-P8_5p,0.0
Hsa-Mir-154-P9_3p,65.0
Hsa-Mir-154-P9_5p*,0.0
Hsa-Mir-155_3p*,0.0
Hsa-Mir-155_5p,199.0
Hsa-Mir-17-P1a_3p*,275.0
Hsa-Mir-17-P1a_5p/17-P1b_5p,1124.0
Hsa-Mir-17-P1b_3p*,7.0
Hsa-Mir-17-P2a_3p*,246.0
Hsa-Mir-17-P2a_5p,138.0
Hsa-Mir-17-P2b_3p*,16.0
Hsa-Mir-17-P2b_5p,33.0
Hsa-Mir-17-P3a_3p*,11.0
Hsa-Mir-17-P3a_5p,618.0
Hsa-Mir-17-P3b_3p*,0.0
Hsa-Mir-17-P3b_5p,138.0
Hsa-Mir-17-P4_3p,3960.0
Hsa-Mir-17-P4_5p,2293.0
Hsa-Mir-17-P5_3p*,94.0
Hsa-Mir-17-P5_5p,19016.0
Hsa-Mir-181-P1a_3p*,96.0
Hsa-Mir-181-P1a_5p/181-P1b_5p,38103.0
Hsa-Mir-181-P1b_3p*,223.0
Hsa-Mir-181-P1c_3p*,117.0
Hsa-Mir-181-P1c_5p,662.0
Hsa-Mir-181-P2a_3p*,0.0
Hsa-Mir-181-P2a_5p/181-P2b_5p,794.0
Hsa-Mir-181-P2b_3p*,15.0
Hsa-Mir-181-P2c_3p*,0.0
Hsa-Mir-181-P2c_5p,82.0
Hsa-Mir-184_3p,0.0
Hsa-Mir-184_5p*,0.0
Hsa-Mir-185_3p*,77.0
Hsa-Mir-185_5p,93.0
Hsa-Mir-186_3p*,0.0
Hsa-Mir-186_5p,15298.0
Hsa-Mir-187_3p,0.0
Hsa-Mir-187_5p*,0.0
Hsa-Mir-188-P1_3p*,0.0
Hsa-Mir-188-P1_5p,20.0
Hsa-Mir-188-P2_3p*,58.0
Hsa-Mir-188-P2_5p,2930.0
Hsa-Mir-188-P3_3p*,0.0
Hsa-Mir-188-P3_5p,513.0
Hsa-Mir-19-P1_3p,703.0
Hsa-Mir-19-P1_5p*,0.0
Hsa-Mir-19-P2a_3p/19-P2b_3p,2552.0
Hsa-Mir-19-P2a_5p*,0.0
Hsa-Mir-19-P2b_5p*,0.0
Hsa-Mir-190-P1_3p*,0.0
Hsa-Mir-190-P1_5p,56.0
Hsa-Mir-190-P2_3p*,0.0
Hsa-Mir-190-P2_5p,19.0
Hsa-Mir-1908_3p*,0.0
Hsa-Mir-1908_5p,0.0
Hsa-Mir-191-v1_3p*/191-v2_3p*,97.0
Hsa-Mir-191-v1_5p/191-v2_5p,37593.0
Hsa-Mir-1910_3p,0.0
Hsa-Mir-1910_5p*,11.0
Hsa-Mir-1911_3p*,0.0
Hsa-Mir-1911_5p,0.0
Hsa-Mir-1912_3p,0.0
Hsa-Mir-1912_5p*,0.0
Hsa-Mir-1913_3p*,0.0
Hsa-Mir-1913_5p,0.0
Hsa-Mir-1914_3p*,0.0
Hsa-Mir-1914_5p,0.0
Hsa-Mir-1915_3p*,0.0
Hsa-Mir-1915_5p,0.0
Hsa-Mir-192-P1_3p*,0.0
Hsa-Mir-192-P1_5p/192-P2_5p,24379.0
Hsa-Mir-192-P2_3p*,0.0
Hsa-Mir-193-P1a_3p*,0.0
Hsa-Mir-193-P1a_5p,0.0
Hsa-Mir-193-P1b_3p,10.0
Hsa-Mir-193-P1b_5p,38.0
Hsa-Mir-193-P2a-v1_3p/193-P2a-v2_3p/193-P2b_3p,17.0
Hsa-Mir-193-P2a-v1_5p/193-P2a-v2_5p,0.0
Hsa-Mir-193-P2b_5p*,0.0
Hsa-Mir-194-P1_3p*,21.0
Hsa-Mir-194-P1_5p/194-P2_5p,323.0
Hsa-Mir-194-P2_3p*,0.0
Hsa-Mir-196-P1_3p*,0.0
Hsa-Mir-196-P1_5p/196-P2_5p,0.0
Hsa-Mir-196-P2_3p*,0.0
Hsa-Mir-196-P3_3p*,0.0
Hsa-Mir-196-P3_5p,56.0
Hsa-Mir-197_3p,298.0
Hsa-Mir-197_5p*,50.0
Hsa-Mir-199-P1-v1_3p/199-P1-v2_3p/199-P1-v3_3p/199-P2-v1_3p/199-P2-v2_3p/199-P2-v3_3p/199-P3-v1_3p/199-P3-v2_3p/199-P3-v3_3p,2196.0
Hsa-Mir-199-P1-v1_5p*/199-P1-v2_5p*/199-P1-v3_5p*/199-P2-v1_5p*/199-P2-v2_5p*/199-P2-v3_5p*,125.0
Hsa-Mir-199-P3-v1_5p*/199-P3-v2_5p*/199-P3-v3_5p*,100.0
Hsa-Mir-202_3p,0.0
Hsa-Mir-202_5p,0.0
Hsa-Mir-203-v1_3p/203-v2_3p,173.0
Hsa-Mir-203-v1_5p*/203-v2_5p*,0.0
Hsa-Mir-204-P1_3p*,19.0
Hsa-Mir-204-P1_5p,41.0
Hsa-Mir-204-P2_3p*,0.0
Hsa-Mir-204-P2_5p,5.0
Hsa-Mir-205-P1_3p*,0.0
Hsa-Mir-205-P1_5p,41.0
Hsa-Mir-208-P1_3p,0.0
Hsa-Mir-208-P1_5p*,0.0
Hsa-Mir-208-P2_3p,44.0
Hsa-Mir-208-P2_5p*,0.0
Hsa-Mir-210_3p,556.0
Hsa-Mir-210_5p*,0.0
Hsa-Mir-2114_3p,0.0
Hsa-Mir-2114_5p,0.0
Hsa-Mir-2115_3p,0.0
Hsa-Mir-2115_5p*,0.0
Hsa-Mir-2116_3p,15.0
Hsa-Mir-2116_5p*,0.0
Hsa-Mir-214_3p,11.0
Hsa-Mir-214_5p*,21.0
Hsa-Mir-216-P1a_3p*,0.0
Hsa-Mir-216-P1a_5p,16.0
Hsa-Mir-216-P1b_3p*,0.0
Hsa-Mir-216-P1b_5p,0.0
Hsa-Mir-217-v1_3p*/217-v2_3p*,0.0
Hsa-Mir-217-v1_5p/217-v2_5p,11.0
Hsa-Mir-218-P1_3p*,0.0
Hsa-Mir-218-P1_5p/218-P2_5p,11.0
Hsa-Mir-218-P2_3p*,0.0
Hsa-Mir-219-P1_3p*,30.0
Hsa-Mir-219-P1_5p/219-P2_5p*,8.0
Hsa-Mir-219-P2_3p,9.0
Hsa-Mir-21_3p*,1204.0
Hsa-Mir-21_5p,13742.0
Hsa-Mir-22-P1a_3p,103214.0
Hsa-Mir-22-P1a_5p*,73.0
Hsa-Mir-221-P1_3p,2211.0
Hsa-Mir-221-P1_5p*,25.0
Hsa-Mir-221-P2_3p,2052.0
Hsa-Mir-221-P2_5p*,0.0
Hsa-Mir-223_3p,10588.0
Hsa-Mir-223_5p*,187.0
Hsa-Mir-224_3p*,0.0
Hsa-Mir-224_5p,46.0
Hsa-Mir-2276_3p,0.0
Hsa-Mir-2276_5p*,0.0
Hsa-Mir-2277_3p*,0.0
Hsa-Mir-2277_5p,24.0
Hsa-Mir-2278-v1_3p*/2278-v2_3p*,0.0
Hsa-Mir-2278-v1_5p/2278-v2_5p,0.0
Hsa-Mir-23-P1_3p,1334.0
Hsa-Mir-23-P1_5p*,0.0
Hsa-Mir-23-P2_3p,398.0
Hsa-Mir-23-P2_5p*,0.0
Hsa-Mir-2355_3p,0.0
Hsa-Mir-2355_5p,26.0
Hsa-Mir-24-P1_3p/24-P2_3p,711.0
Hsa-Mir-24-P1_5p*,36.0
Hsa-Mir-24-P2_5p*,9.0
Hsa-Mir-2467_3p,0.0
Hsa-Mir-2467_5p*,12.0
Hsa-Mir-26-P1_3p*,3.0
Hsa-Mir-26-P1_5p/26-P2_5p,34970.0
Hsa-Mir-26-P2_3p*,23.0
Hsa-Mir-26-P3_3p*,156.0
Hsa-Mir-26-P3_5p,10112.0
Hsa-Mir-2681_3p,0.0
Hsa-Mir-2681_5p,0.0
Hsa-Mir-27-P1_3p/27-P2_3p,17376.0
Hsa-Mir-27-P1_5p*,6.0
Hsa-Mir-27-P2_5p*,26.0
Hsa-Mir-28-P1_3p,4235.0
Hsa-Mir-28-P1_5p*,250.0
Hsa-Mir-28-P2_3p,8228.0
Hsa-Mir-28-P2_5p,2857.0
Hsa-Mir-28-P3_3p*,25.0
Hsa-Mir-28-P3_5p,0.0
Hsa-Mir-29-P1a_3p,1270.0
Hsa-Mir-29-P1a_5p*,0.0
Hsa-Mir-29-P1b_3p,642.0
Hsa-Mir-29-P1b_5p*,7.0
Hsa-Mir-29-P2a_3p/29-P2b-v1_3p/29-P2b-v2_3p,97.0
Hsa-Mir-29-P2a_5p*,0.0
Hsa-Mir-29-P2b-v1_5p*/29-P2b-v2_5p*,41.0
Hsa-Mir-296_3p*,0.0
Hsa-Mir-296_5p,0.0
Hsa-Mir-30-P1a_3p*,64.0
Hsa-Mir-30-P1a_5p,4053.0
Hsa-Mir-30-P1b_3p*,394.0
Hsa-Mir-30-P1b_5p,21610.0
Hsa-Mir-30-P1c_3p*,57.0
Hsa-Mir-30-P1c_5p,20231.0
Hsa-Mir-30-P2a_3p*,23.0
Hsa-Mir-30-P2a_5p/30-P2b_5p/30-P2c_5p,1418.0
Hsa-Mir-30-P2b_3p*,31.0
Hsa-Mir-30-P2c_3p*,7.0
Hsa-Mir-3059_3p*,0.0
Hsa-Mir-3059_5p,0.0
Hsa-Mir-3085_3p,0.0
Hsa-Mir-3085_5p*,0.0
Hsa-Mir-3121_3p,0.0
Hsa-Mir-3121_5p*,0.0
Hsa-Mir-3126_3p*,0.0
Hsa-Mir-3126_5p,0.0
Hsa-Mir-3127_3p*,0.0
Hsa-Mir-3127_5p,56.0
Hsa-Mir-3130_3p*,0.0
Hsa-Mir-3130_5p,43.0
Hsa-Mir-3136_3p*,0.0
Hsa-Mir-3136_5p,28.0
Hsa-Mir-3138_3p,0.0
Hsa-Mir-3138_5p*,0.0
Hsa-Mir-3140_3p,17.0
Hsa-Mir-3140_5p*,0.0
Hsa-Mir-3144-v1_3p*/3144-v2_3p*,0.0
Hsa-Mir-3144-v1_5p/3144-v2_5p,0.0
Hsa-Mir-3145_3p,0.0
Hsa-Mir-3145_5p*,0.0
Hsa-Mir-3146_3p,0.0
Hsa-Mir-3146_5p*,0.0
Hsa-Mir-3150_3p,0.0
Hsa-Mir-3150_5p*,0.0
Hsa-Mir-3163_3p,0.0
Hsa-Mir-3163_5p,23.0
Hsa-Mir-3164_3p,0.0
Hsa-Mir-3164_5p*,0.0
Hsa-Mir-3171_3p*,0.0
Hsa-Mir-3171_5p,0.0
Hsa-Mir-3173_3p*,0.0
Hsa-Mir-3173_5p,43.0
Hsa-Mir-3174_3p*,0.0
Hsa-Mir-3174_5p,18.0
Hsa-Mir-3179-P1_3p/3179-P2_3p/3179-P3_3p/3179-P4_3p,0.0
Hsa-Mir-3179-P1_5p*/3179-P2_5p*/3179-P3_5p*/3179-P4_5p*,0.0
Hsa-Mir-3180-P1_3p/3180-P2_3p/3180-P3_3p,0.0
Hsa-Mir-3180-P1_5p/3180-P2_5p/3180-P3_5p,0.0
Hsa-Mir-3186_3p,0.0
Hsa-Mir-3186_5p*,0.0
Hsa-Mir-3187_3p,0.0
Hsa-Mir-3187_5p*,0.0
Hsa-Mir-3194_3p,0.0
Hsa-Mir-3194_5p,0.0
Hsa-Mir-31_3p*,0.0
Hsa-Mir-31_5p,21.0
Hsa-Mir-3200_3p,47.0
Hsa-Mir-3200_5p*,95.0
Hsa-Mir-324_3p*,138.0
Hsa-Mir-324_5p,92.0
Hsa-Mir-325_3p,0.0
Hsa-Mir-325_5p*,0.0
Hsa-Mir-326_3p,0.0
Hsa-Mir-326_5p*,0.0
Hsa-Mir-328_3p,250.0
Hsa-Mir-328_5p*,0.0
Hsa-Mir-32_3p*,8.0
Hsa-Mir-32_5p,635.0
Hsa-Mir-33-P1_3p*,0.0
Hsa-Mir-33-P1_5p,12.0
Hsa-Mir-33-P2_3p*,0.0
Hsa-Mir-33-P2_5p,140.0
Hsa-Mir-330-v1_3p/330-v2_3p,45.0
Hsa-Mir-330-v1_5p*/330-v2_5p*,13.0
Hsa-Mir-331_3p,66.0
Hsa-Mir-331_5p*,155.0
Hsa-Mir-335_3p*,148.0
Hsa-Mir-335_5p,406.0
Hsa-Mir-337_3p,7.0
Hsa-Mir-337_5p*,0.0
Hsa-Mir-338-P1_3p,78.0
Hsa-Mir-338-P1_5p*,53.0
Hsa-Mir-339_3p,296.0
Hsa-Mir-339_5p,88.0
Hsa-Mir-34-P1_3p*,0.0
Hsa-Mir-34-P1_5p,22.0
Hsa-Mir-34-P2a_3p*,0.0
Hsa-Mir-34-P2a_5p,0.0
Hsa-Mir-34-P2b_3p*,0.0
Hsa-Mir-34-P2b_5p,6.0
Hsa-Mir-34-P3a_3p*,0.0
Hsa-Mir-34-P3a_5p/34-P3b_5p,0.0
Hsa-Mir-34-P3b_3p*,0.0
Hsa-Mir-34-P3c_3p*,0.0
Hsa-Mir-34-P3c_5p,4.0
Hsa-Mir-340_3p*,14.0
Hsa-Mir-340_5p,806.0
Hsa-Mir-342_3p,493.0
Hsa-Mir-342_5p*,118.0
Hsa-Mir-345_3p*,0.0
Hsa-Mir-345_5p,889.0
Hsa-Mir-346_3p*,0.0
Hsa-Mir-346_5p,0.0
Hsa-Mir-3605_3p,96.0
Hsa-Mir-3605_5p,87.0
Hsa-Mir-361-v1_3p*/361-v2_3p,283.0
Hsa-Mir-361-v1_5p/361-v2_5p*,222.0
Hsa-Mir-3611_3p,0.0
Hsa-Mir-3611_5p*,0.0
Hsa-Mir-3612_3p*,0.0
Hsa-Mir-3612_5p,0.0
Hsa-Mir-3613_3p*,23.0
Hsa-Mir-3613_5p,68.0
Hsa-Mir-3614_3p*,0.0
Hsa-Mir-3614_5p,53.0
Hsa-Mir-3617_3p*,0.0
Hsa-Mir-3617_5p,0.0
Hsa-Mir-3619_3p*,0.0
Hsa-Mir-3619_5p,0.0
Hsa-Mir-362-P1_3p*,51.0
Hsa-Mir-362-P1_5p,5.0
Hsa-Mir-362-P2_3p/362-P4_3p,504.0
Hsa-Mir-362-P2_5p*/362-P5_5p,15.0
Hsa-Mir-362-P3_3p,437.0
Hsa-Mir-362-P3_5p*,4.0
Hsa-Mir-362-P4_5p*,0.0
Hsa-Mir-362-P5_3p*,0.0
Hsa-Mir-3622_3p*,0.0
Hsa-Mir-3622_5p,0.0
Hsa-Mir-3663_3p,0.0
Hsa-Mir-3663_5p*,0.0
Hsa-Mir-3667_3p*,0.0
Hsa-Mir-3667_5p,0.0
Hsa-Mir-3681_3p*,0.0
Hsa-Mir-3681_5p,0.0
Hsa-Mir-3690_3p*,0.0
Hsa-Mir-3690_5p,15.0
Hsa-Mir-370_3p,18.0
Hsa-Mir-370_5p*,0.0
Hsa-Mir-374-P1_3p,112.0
Hsa-Mir-374-P1_5p,283.0
Hsa-Mir-374-P2_3p*,7.0
Hsa-Mir-374-P2_5p,187.0
Hsa-Mir-375_3p,1190.0
Hsa-Mir-375_5p*,0.0
Hsa-Mir-376-P1_3p/376-P2_3p/376-P3_3p,4.0
Hsa-Mir-376-P1_5p*,0.0
Hsa-Mir-376-P2_5p*,0.0
Hsa-Mir-376-P3_5p*/376-P4_5p*,0.0
Hsa-Mir-376-P4_3p,9.0
Hsa-Mir-378_3p,3256.0
Hsa-Mir-378_5p*,13.0
Hsa-Mir-383_3p*,0.0
Hsa-Mir-383_5p,0.0
Hsa-Mir-3909_3p,73.0
Hsa-Mir-3909_5p*,0.0
Hsa-Mir-3918_3p*,0.0
Hsa-Mir-3918_5p,0.0
Hsa-Mir-3924_3p,0.0
Hsa-Mir-3924_5p,0.0
Hsa-Mir-3934_3p*,0.0
Hsa-Mir-3934_5p,0.0
Hsa-Mir-3940_3p,29.0
Hsa-Mir-3940_5p*,0.0
Hsa-Mir-3942_3p*,0.0
Hsa-Mir-3942_5p,16.0
Hsa-Mir-3944_3p,0.0
Hsa-Mir-3944_5p,0.0
Hsa-Mir-423_3p,8410.0
Hsa-Mir-423_5p,72277.0
