miRNA,SRR12344555_trim_joined
Hsa-Let-7-P10_3p*,11.9927
Hsa-Let-7-P10_5p/7-P5_5p,20653.4905
Hsa-Let-7-P11_3p*,4.6998
Hsa-Let-7-P11_5p,2406.4758
Hsa-Let-7-P12_3p*,39.2193
Hsa-Let-7-P12_5p,6503.4323
Hsa-Let-7-P1_3p*,0.0
Hsa-Let-7-P1_5p/7-P3_5p/7-P6_5p/7-P7_5p,6498.7325
Hsa-Let-7-P2_3p*,1.2965
Hsa-Let-7-P2_5p,276.6418
Hsa-Let-7-P3_3p*,0.0
Hsa-Let-7-P4_3p*,499.4786
Hsa-Let-7-P4_5p,606.4403
Hsa-Let-7-P5_3p*,9.3997
Hsa-Let-7-P6_3p*/7-P7_3p*,26.7404
Hsa-Let-7-P8_3p*,27.5507
Hsa-Let-7-P8_5p,2192.5524
Hsa-Let-7-P9_3p*,0.0
Hsa-Let-7-P9_5p,413.9093
Hsa-Mir-1-P1_3p/1-P2_3p,0.0
Hsa-Mir-1-P1_5p*,0.0
Hsa-Mir-1-P2_5p*,0.0
Hsa-Mir-1-P3_3p,0.0
Hsa-Mir-1-P3_5p*,0.0
Hsa-Mir-10-P1a-v1_3p*/10-P1a-v2_3p*,3.5654
Hsa-Mir-10-P1a-v1_5p/10-P1a-v2_5p,3832.7936
Hsa-Mir-10-P1b-v1_3p*/10-P1b-v2_3p*,3.7275
Hsa-Mir-10-P1b-v1_5p/10-P1b-v2_5p,8462.7759
Hsa-Mir-10-P2a_3p*,0.0
Hsa-Mir-10-P2a_5p,98.2103
Hsa-Mir-10-P2b_3p*,0.0
Hsa-Mir-10-P2b_5p,38.7331
Hsa-Mir-10-P2c_3p*,5.186
Hsa-Mir-10-P2c_5p,245.3636
Hsa-Mir-10-P3a_3p*,14.0995
Hsa-Mir-10-P3a_5p,379.3898
Hsa-Mir-10-P3b_3p*,8.9135
Hsa-Mir-10-P3b_5p/10-P3c_5p,43.7571
Hsa-Mir-10-P3c_3p*,16.5304
Hsa-Mir-101-P1-v1_3p/101-P1-v2_3p/101-P2-v1_3p/101-P2-v2_3p,8709.5981
Hsa-Mir-101-P1-v1_5p*/101-P1-v2_5p*,19.9338
Hsa-Mir-101-P2-v1_5p*/101-P2-v2_5p*,0.0
Hsa-Mir-103-P1_3p/103-P2_3p/103-P3_3p,9138.4172
