miRNA,SRR12344555_trim_joined isomir+miRNA Entropy,SRR12344555_trim_joined Canonical Sequence,SRR12344555_trim_joined Canonical RPM,SRR12344555_trim_joined Top Isomir RPM
Hsa-Mir-505-v2_5p,0.43521002725056795,33.33333333333333,0.48618946414466147,0.32412630942977433
Hsa-Mir-154-P21_5p*,0.5153195311147831,12.499999999999998,0.16206315471488716,0.48618946414466147
Hsa-Mir-194-P1_3p*,0.5070256959034929,9.999999999999998,0.32412630942977433,0.48618946414466147
Hsa-Mir-4661_5p,0.39318179213107735,7.6923076923076925,0.16206315471488716,0.32412630942977433
Hsa-Mir-3942_3p*,0.8175868936460697,16.666666666666664,0.48618946414466147,1.782694701863759
Hsa-Mir-130-P2b_3p,0.0679847449666438,95.97701149425288,27.064546837386157,0.48618946414466147
Hsa-Mir-874_5p*,0.4915503121817897,4.166666666666666,0.16206315471488716,1.2965052377190973
Hsa-Mir-30-P2c_5p,0.05227650329588397,96.20535714285715,139.69843936423274,1.4585683924339845
Hsa-Mir-153-P1_5p*,0.6275815931681765,58.8235294117647,1.6206315471488717,0.48618946414466147
Hsa-Mir-506-P4b_3p,0.4656443169989403,6.666666666666667,0.32412630942977433,1.6206315471488717
Hsa-Mir-550-P3_3p,0.12574143899353474,85.0,2.7550736301530816,0.16206315471488716
Hsa-Mir-146-P2_3p*,0.2924726942508291,73.14814814814814,12.802989222476086,0.6482526188595487
Hsa-Mir-142-P1-v1_3p*,0.25421560332926363,80.76923076923076,47.64656748617683,1.6206315471488717
Hsa-Mir-154-P25_3p,0.6028804588422202,51.61290322580644,2.5930104754381946,1.1344420830042101
Hsa-Mir-3136_5p,0.4444658455727411,12.5,0.9723789282893229,2.1068210112935333
Hsa-Mir-17-P3a_5p,0.07789085206939907,94.81751824817519,210.52003797463843,1.4585683924339845
Hsa-Mir-331_3p,0.499747790355156,40.625,4.2136420225870665,1.782694701863759
Hsa-Mir-17-P3b_5p,0.2313615348298651,88.54961832061068,18.79932594692691,1.1344420830042101
Hsa-Mir-1301_3p,0.4260258734175496,56.24999999999999,7.2928419621699225,1.782694701863759
Hsa-Mir-30-P2a_3p*,0.4642314280291538,42.857142857142854,1.9447578565786459,0.6482526188595487
Hsa-Mir-542-v1_5p*,0.37314367110499036,6.666666666666667,0.16206315471488716,0.48618946414466147
Hsa-Mir-335_3p*,0.18903230416019043,86.89024390243901,46.18799909374284,5.348084105591276
Hsa-Mir-96-P3-v2_5p,0.20145257338775927,81.62393162393163,61.908125101086895,10.696168211182552
Hsa-Mir-101-P1-v2_5p*,0.09343778992648283,93.25842696629213,13.451241841335635,0.32412630942977433
Hsa-Mir-148-P2_5p*,0.13184908386945413,95.1923076923077,32.08850463354766,0.6482526188595487
Hsa-Mir-450-P3_5p,0.13979549212095752,92.96482412060301,59.96336724450825,1.2965052377190973
Hsa-Mir-328_5p*,0.3146614207141845,5.0,0.16206315471488716,0.8103157735744358
Hsa-Mir-625_5p,0.12506384970926798,90.45454545454545,32.25056778826254,0.8103157735744358
Hsa-Mir-361-v2_3p,0.3657200949133972,70.98765432098766,18.637262792212024,2.4309473207233077
Hsa-Mir-5094_5p,0.5315343582035665,34.48275862068966,1.6206315471488717,1.1344420830042101
Hsa-Mir-10-P3c_3p*,0.4689657532566297,52.94117647058824,8.751410354603907,5.348084105591276
Hsa-Mir-452-v2_3p*,NA,87.5,1.1344420830042101,0.16206315471488716
Hsa-Mir-29-P2b-v1_5p*,0.5190239298878456,46.153846153846146,0.9723789282893229,0.6482526188595487
Hsa-Mir-556_5p,0.17228850564076229,53.333333333333336,1.2965052377190973,0.16206315471488716
Hsa-Mir-15-P1b_5p,0.04867833189858988,97.1896955503513,201.76862762003452,0.9723789282893229
Hsa-Mir-642_3p,0.6613957746031488,44.444444444444436,0.6482526188595487,0.48618946414466147
Hsa-Mir-185_3p*,0.32686256493747695,68.8888888888889,15.071873388484507,2.1068210112935333
Hsa-Let-7-P7_3p*,0.4265120482481083,19.565217391304348,2.917136784867969,10.85823136589744
Hsa-Mir-217-v2_5p,0.6364787149230773,17.391304347826086,0.6482526188595487,0.9723789282893229
Hsa-Mir-154-P23_3p,0.06898137998087686,96.03841536614645,129.65052377190972,1.6206315471488717
Hsa-Mir-193-P1a_5p,0.40613711512740996,4.761904761904762,0.16206315471488716,0.6482526188595487
Hsa-Mir-2115_5p*,0.7483042360065338,2.7777777777777772,0.16206315471488716,1.6206315471488717
Hsa-Mir-92-P4_5p*,0.3471580563512197,6.249999999999999,0.32412630942977433,2.7550736301530816
Hsa-Mir-10-P2a_5p,0.11813790066786692,91.91419141914191,90.26917717619214,1.4585683924339845
Hsa-Mir-96-P3-v1_3p*,0.655898170967261,53.84615384615384,1.1344420830042101,0.32412630942977433
Hsa-Mir-154-P5_3p,0.23967974127524547,87.32394366197182,10.047915592323005,0.48618946414466147
Hsa-Mir-1270_5p,0.5560123956349002,44.444444444444436,1.9447578565786459,0.6482526188595487
Hsa-Mir-30-P2a_5p,0.01816405894081706,99.05753968253968,323.64011996562965,0.6482526188595487
Hsa-Mir-483_3p*,0.4707589792343045,37.49999999999999,2.917136784867969,0.6482526188595487
Hsa-Mir-1249_3p,0.4468003147642815,59.09090909090909,2.1068210112935333,0.48618946414466147
Hsa-Mir-574_5p*,0.26353443713482444,68.75,5.348084105591276,0.32412630942977433
Hsa-Mir-8-P1b_3p,0.04554752838034489,97.50445632798575,88.64854562904328,0.6482526188595487
Hsa-Mir-154-P9_3p,0.12094446269662681,92.8,37.59865189385382,0.6482526188595487
Hsa-Mir-491_3p*,NA,33.33333333333333,0.16206315471488716,0.32412630942977433
Hsa-Mir-138-P1_5p,0.4620762702168837,18.18181818181818,0.32412630942977433,0.9723789282893229
Hsa-Mir-935-v1_3p,0.22726166758957364,9.999999999999998,0.16206315471488716,1.1344420830042101
Hsa-Mir-760_3p,0.6847177907894443,12.5,0.48618946414466147,0.9723789282893229
Hsa-Mir-208-P2_3p,0.5083159085563933,24.242424242424242,1.2965052377190973,1.6206315471488717
Hsa-Mir-154-P12_3p,0.05433792823712428,97.94520547945206,92.70012449691546,0.48618946414466147
Hsa-Mir-193-P1b_5p,0.586351873970213,24.137931034482754,1.1344420830042101,0.9723789282893229
Hsa-Mir-26-P3_3p*,0.27293152605494125,78.19548872180451,33.70913618069653,4.5377683320168405
Hsa-Mir-196-P3_5p,0.43470836267338975,65.74074074074073,11.506483984756988,2.2688841660084202
Hsa-Mir-3127_5p,0.46383598643099544,34.48275862068966,1.6206315471488717,0.9723789282893229
Hsa-Mir-550-P2_5p*,0.5746790674571876,78.57142857142857,5.348084105591276,0.8103157735744358
Hsa-Mir-219-P1_3p*,0.6590774635423173,42.857142857142854,1.4585683924339845,0.6482526188595487
Hsa-Mir-199-P3-v1_5p*,0.7895493755871041,61.111111111111114,7.130778807455036,3.4033262490126304
Hsa-Mir-370_3p,0.3968609888779103,60.869565217391305,6.806652498025261,1.6206315471488717
Hsa-Mir-10-P3b_5p,0.1587655403805552,89.72972972972974,26.90248368267127,1.2965052377190973
Hsa-Mir-193-P2a-v2_3p,0.11067069502029483,92.00000000000001,3.7274525584424048,0.16206315471488716
Hsa-Mir-4766_3p,0.4957785543044004,23.076923076923073,0.48618946414466147,0.48618946414466147
Hsa-Mir-27-P2_5p*,0.2826799337805403,75.60975609756098,5.023957796161502,0.48618946414466147
Hsa-Mir-766_5p,0.6827625002938044,22.222222222222218,0.6482526188595487,0.48618946414466147
Hsa-Mir-7-P1_3p*,0.5673481047675265,77.77777777777779,5.672210415021051,1.1344420830042101
Hsa-Mir-338-P1_3p,0.15314169929096502,83.1168831168831,20.744083803505557,2.4309473207233077
Hsa-Mir-154-P26_3p,NA,27.77777777777778,0.8103157735744358,2.1068210112935333
Hsa-Mir-430-P47_5p,0.0,24.999999999999996,0.16206315471488716,0.16206315471488716
Hsa-Mir-154-P13_5p,0.07580788061847013,98.9010989010989,72.92841962169922,0.6482526188595487
Hsa-Mir-193-P1b_3p,NA,85.71428571428571,0.9723789282893229,0.16206315471488716
Hsa-Mir-744_3p*,NA,83.33333333333334,2.4309473207233077,0.48618946414466147
Hsa-Mir-425_3p*,0.5023710231024295,52.72727272727273,14.099494460195183,2.2688841660084202
Hsa-Mir-769_3p*,0.6822763701303572,4.878048780487805,0.32412630942977433,2.4309473207233077
Hsa-Mir-96-P2_3p*,0.21533827903669653,50.0,0.8103157735744358,0.16206315471488716
Hsa-Mir-1277_3p*,0.5998344612704672,23.076923076923073,1.4585683924339845,1.9447578565786459
Hsa-Mir-17-P5_3p*,0.20700248546136474,85.52631578947367,21.068210112935333,0.8103157735744358
Hsa-Mir-376-P4_3p,NA,90.9090909090909,1.6206315471488717,0.16206315471488716
Hsa-Mir-541_3p*,0.5386270305015739,5.0,0.16206315471488716,0.32412630942977433
Hsa-Mir-17-P2a_3p*,0.22451238915584537,92.88702928870292,35.97802034670495,1.6206315471488717
Hsa-Mir-3163_5p,0.12999166682692362,66.66666666666666,2.5930104754381946,0.16206315471488716
Hsa-Mir-598_3p,0.0627837434994354,87.99999999999999,7.130778807455036,0.16206315471488716
Hsa-Mir-221-P1_5p*,0.21938072328969613,86.58536585365853,11.506483984756988,0.48618946414466147
Hsa-Let-7-P5_3p*,1.101285028638309,41.37931034482759,3.8895157131572917,3.079199939582856
Hsa-Mir-590_3p,0.031336652110953316,95.55555555555556,13.937431305480295,0.16206315471488716
Hsa-Mir-214_3p,0.6230238872657184,22.222222222222218,0.32412630942977433,0.32412630942977433
Hsa-Mir-324_5p,0.058224198167168735,95.27027027027027,22.85090481479909,0.32412630942977433
Hsa-Mir-506-P3_3p,0.3812338851926885,9.999999999999998,0.16206315471488716,0.48618946414466147
Hsa-Let-7-P11_3p*,0.09229517472105495,86.20689655172414,4.051578867872179,0.16206315471488716
Hsa-Mir-139_5p,0.16850007457259514,89.34426229508198,17.6648838639227,0.32412630942977433
Hsa-Mir-154-P14_5p,0.6230238872657184,22.222222222222218,0.32412630942977433,0.32412630942977433
Hsa-Mir-199-P3-v2_5p*,0.11149033035603852,95.78947368421053,14.747747079054731,0.32412630942977433
Hsa-Mir-136-v1_3p,0.06795974698098661,96.3302752293578,34.033262490126305,0.6482526188595487
Hsa-Mir-34-P3c_5p,0.5119678261879534,26.66666666666666,0.6482526188595487,0.48618946414466147
Hsa-Mir-130-P1b_5p*,0.12950265870436553,91.77215189873418,46.998314867317276,0.6482526188595487
Hsa-Mir-154-P10_3p,0.40499492794500946,35.714285714285715,0.8103157735744358,0.6482526188595487
Hsa-Mir-3194_5p,0.6442358590725441,30.0,0.48618946414466147,0.8103157735744358
Hsa-Let-7-P2_3p*,0.6309297535714574,49.99999999999999,0.6482526188595487,0.32412630942977433
Hsa-Mir-154-P2-v1_3p,0.7285457096088034,16.666666666666664,0.32412630942977433,0.8103157735744358
Hsa-Mir-579_5p,0.43449721968977456,33.33333333333333,0.8103157735744358,0.32412630942977433
Hsa-Mir-874_3p,0.3385331044827031,66.12903225806451,6.644589343310374,0.6482526188595487
Hsa-Mir-362-P1_3p*,0.21101211246005996,77.77777777777779,5.672210415021051,0.6482526188595487
Hsa-Mir-3690_5p,0.2625276021073336,50.0,1.6206315471488717,0.32412630942977433
Hsa-Mir-140-v1_5p*,0.025296791734672492,96.42857142857144,17.502820709207814,0.16206315471488716
Hsa-Mir-2277_5p,0.5499982161371555,24.0,1.9447578565786459,1.782694701863759
Hsa-Mir-218-P1_5p,0.6156164919536516,14.814814814814813,0.6482526188595487,0.6482526188595487
Hsa-Mir-9-P2_5p,0.4515703024736414,73.33333333333333,1.782694701863759,0.32412630942977433
Hsa-Mir-935-v2_3p,0.17176508466647492,11.111111111111109,0.16206315471488716,0.32412630942977433
Hsa-Mir-3121_3p,0.47497100661002795,18.749999999999996,0.48618946414466147,0.32412630942977433
Hsa-Mir-154-P15_5p,0.22562495483030667,75.0,3.4033262490126304,0.32412630942977433
Hsa-Mir-10-P2b_5p,0.225080677686002,89.9581589958159,34.84357826370074,1.1344420830042101
Hsa-Mir-154-P17_3p,0.2861598027936972,82.27848101265823,10.534105056467666,0.48618946414466147
Hsa-Mir-4662_5p,0.14667111705967517,92.10526315789473,11.344420830042102,0.48618946414466147
Hsa-Mir-17-P1b_3p*,NA,94.11764705882352,2.5930104754381946,0.16206315471488716
Hsa-Mir-133-P2-v1_5p*,1.0477649325740983,14.285714285714285,0.16206315471488716,0.48618946414466147
Hsa-Mir-542-v1_3p,0.4937853813390268,49.99999999999999,2.5930104754381946,0.48618946414466147
Hsa-Mir-376-P3_3p,0.0,24.999999999999996,0.16206315471488716,0.16206315471488716
Hsa-Mir-199-P3-v1_3p,0.23006394549717105,86.7924528301887,7.4549051168848095,0.32412630942977433
Hsa-Mir-3605_3p,0.2131249905268899,87.5,14.747747079054731,0.8103157735744358
Hsa-Mir-132-P2_3p*,0.6510870687086645,25.0,1.1344420830042101,0.6482526188595487
Hsa-Mir-362-P4_3p,0.06139436172060516,94.15204678362574,26.092167909096833,0.48618946414466147
Hsa-Mir-3194_3p,0.6137318293053735,9.09090909090909,0.16206315471488716,0.6482526188595487
Hsa-Mir-361-v2_5p*,0.12070879295392034,90.57971014492755,40.51578867872179,1.4585683924339845
Hsa-Mir-628_3p*,0.3231104589150401,60.946745562130175,16.692504935633377,0.9723789282893229
Hsa-Mir-184_3p,0.3141634261640653,9.523809523809524,0.32412630942977433,0.9723789282893229
Hsa-Mir-194-P1_5p,0.08585418656491513,93.37748344370861,22.85090481479909,0.32412630942977433
Hsa-Mir-624_3p*,0.8317320297263957,15.384615384615381,0.32412630942977433,0.48618946414466147
Hsa-Mir-1294_5p,0.13776946754977742,79.66101694915254,15.233936543199393,0.48618946414466147
Hsa-Mir-199-P1-v1_3p,0.6463217154438,5.128205128205128,0.32412630942977433,1.782694701863759
Hsa-Mir-3173_5p,0.43538146874978767,71.79487179487178,4.5377683320168405,0.32412630942977433
Hsa-Mir-5010_5p,0.14141958973413807,92.85714285714286,33.70913618069653,0.48618946414466147
Hsa-Mir-154-P22_5p*,0.42902583091115754,5.555555555555555,0.16206315471488716,1.4585683924339845
Hsa-Mir-576_5p,0.044579031625746744,96.9325153374233,51.21195688990434,0.32412630942977433
Hsa-Mir-154-P36_5p*,0.5163871205878868,28.57142857142857,0.32412630942977433,0.32412630942977433
Hsa-Mir-199-P1-v2_3p,0.11166894200956078,92.15686274509804,22.85090481479909,0.32412630942977433
Hsa-Mir-197_5p*,0.5070253346744629,35.13513513513514,2.1068210112935333,0.48618946414466147
Hsa-Mir-2277_3p*,0.5778327907619408,9.999999999999998,0.32412630942977433,0.48618946414466147
Hsa-Mir-138-P2_5p,0.36824925373468376,6.249999999999999,0.32412630942977433,2.5930104754381946
Hsa-Mir-452-v1_5p,0.23166699202188765,74.07407407407408,3.2412630942977434,0.32412630942977433
Hsa-Mir-1247_5p,0.30098595182671145,4.545454545454545,0.16206315471488716,0.48618946414466147
Hsa-Mir-592_5p,1.5219280948873621,40.0,0.6482526188595487,0.6482526188595487
Hsa-Mir-3611_3p,NA,79.99999999999999,0.6482526188595487,0.16206315471488716
Hsa-Mir-154-P10_5p,0.47785484659599364,9.09090909090909,0.16206315471488716,0.32412630942977433
Hsa-Mir-154-P3b_3p,0.14943541467769153,90.9090909090909,8.103157735744357,0.32412630942977433
Hsa-Mir-1256_3p*,0.21081387485801145,72.72727272727272,1.2965052377190973,0.16206315471488716
Hsa-Mir-128-P1_5p*,0.45961901656668414,54.54545454545455,2.917136784867969,0.48618946414466147
Hsa-Mir-214_5p*,0.9237949406953986,62.5,0.8103157735744358,0.32412630942977433
Hsa-Mir-885_5p,0.3972621571411129,90.0,4.3757051773019535,0.32412630942977433
Hsa-Mir-17-P3b_3p*,0.5519815220033772,7.6923076923076925,0.16206315471488716,0.6482526188595487
Hsa-Mir-499_5p,0.7076765296822561,68.75,1.782694701863759,0.32412630942977433
Hsa-Mir-26-P1_3p*,0.2575424759098898,79.99999999999999,1.2965052377190973,0.16206315471488716
Hsa-Mir-1910_3p,0.39081320708455347,3.571428571428571,0.16206315471488716,2.4309473207233077
Hsa-Mir-376-P1_3p,1.0477649325740983,42.857142857142854,0.48618946414466147,0.48618946414466147
Hsa-Mir-374-P2_5p,0.05165577588154029,96.20253164556962,49.267199033325696,0.48618946414466147
Hsa-Mir-5000_3p,0.17336672398937206,71.42857142857143,1.6206315471488717,0.16206315471488716
Hsa-Mir-3150_3p,0.38976234415421546,44.18604651162791,3.079199939582856,0.9723789282893229
Hsa-Mir-15-P1c_5p,0.382666433400114,76.19047619047619,5.186020950876389,0.48618946414466147
Hsa-Mir-154-P6_5p,0.8269174395547398,52.941176470588225,1.4585683924339845,0.48618946414466147
Hsa-Mir-504-v1_5p,0.6554416775055032,47.058823529411754,1.2965052377190973,1.1344420830042101
Hsa-Mir-154-P21_3p,0.08946204690255141,86.66666666666667,4.2136420225870665,0.16206315471488716
Hsa-Mir-208-P1_3p,0.1856158885204076,9.999999999999998,0.16206315471488716,0.48618946414466147
Hsa-Mir-218-P2_5p,0.551037163886546,26.66666666666666,0.6482526188595487,0.8103157735744358
Hsa-Mir-433_3p,0.3132722299742224,70.83333333333333,2.7550736301530816,0.48618946414466147
Hsa-Mir-652_5p*,0.6821410394470733,70.58823529411764,1.9447578565786459,0.32412630942977433
Hsa-Mir-511_3p,0.5843615184930855,23.80952380952381,0.8103157735744358,0.48618946414466147
Hsa-Mir-576_3p*,0.31491882535489396,63.1578947368421,3.8895157131572917,0.32412630942977433
Hsa-Mir-15-P1d_5p,0.16062516052428855,90.58823529411765,24.957725826092624,0.48618946414466147
Hsa-Mir-187_3p,0.5182761611386087,13.043478260869565,0.48618946414466147,0.8103157735744358
Hsa-Mir-144-v2_5p,0.020458119054011376,98.89042995839114,577.7551465585727,0.9723789282893229
Hsa-Mir-3614_5p,0.26112907027626375,76.19047619047619,7.779031426314583,0.6482526188595487
Hsa-Mir-3613_5p,0.23259072757758145,82.70676691729324,17.82694701863759,1.2965052377190973
Hsa-Mir-574_3p,0.24148246803306248,88.93442622950819,35.167704573130514,2.2688841660084202
Hsa-Mir-15-P2c_5p,0.22705344275828676,89.74358974358974,5.672210415021051,0.32412630942977433
Hsa-Mir-430-P13_5p,0.6613957746031488,33.33333333333333,0.48618946414466147,0.6482526188595487
Hsa-Mir-133-P1-v2_3p,0.9777327903350892,14.285714285714285,0.16206315471488716,0.6482526188595487
Hsa-Mir-330-v2_5p*,0.17176508466647492,11.111111111111109,0.16206315471488716,0.32412630942977433
Hsa-Mir-186_3p*,0.4032676966015832,21.428571428571427,0.48618946414466147,0.32412630942977433
Hsa-Mir-154-P30_3p,0.38557806785666093,78.94736842105263,2.4309473207233077,0.32412630942977433
Hsa-Mir-17-P1b_5p,0.33581040571716236,70.08547008547009,13.289178686620748,1.6206315471488717
Hsa-Mir-154-P5_5p,0.04577972397905481,96.7741935483871,9.72378928289323,0.16206315471488716
Hsa-Mir-1256_5p,0.7841767744416843,33.33333333333333,0.6482526188595487,0.32412630942977433
Hsa-Mir-133-P1-v1_3p,0.17389929151265412,92.85714285714285,21.068210112935333,0.32412630942977433
Hsa-Mir-31_5p,0.6858811556469656,22.72727272727273,0.8103157735744358,0.32412630942977433
Hsa-Mir-1286_3p,0.7410640327973805,21.428571428571427,0.48618946414466147,0.32412630942977433
Hsa-Mir-24-P1_5p*,0.08461310116140804,87.0967741935484,13.12711553190586,0.32412630942977433
Hsa-Mir-550-P1_5p*,0.2008851942459597,84.44444444444446,6.158399879165712,0.48618946414466147
Hsa-Mir-378_5p*,0.44504762249535945,35.29411764705882,0.9723789282893229,0.48618946414466147
Hsa-Mir-196-P3_3p*,0.4821928094887362,50.0,0.8103157735744358,0.32412630942977433
Hsa-Mir-136-v2_5p*,0.6666666666666666,33.33333333333333,0.32412630942977433,0.32412630942977433
Hsa-Mir-296_3p*,0.6633803120088515,19.999999999999996,0.6482526188595487,0.48618946414466147
Hsa-Mir-194-P2_5p,0.08880034035944034,94.96855345911949,24.471536361947962,0.32412630942977433
Hsa-Mir-504-v2_5p,0.0,19.999999999999996,0.16206315471488716,0.16206315471488716
Hsa-Mir-133-P2-v2_3p,1.1513313314268143,47.368421052631575,1.4585683924339845,0.6482526188595487
Hsa-Mir-5010_3p*,0.9777327903350892,57.14285714285714,0.6482526188595487,0.32412630942977433
Hsa-Mir-3127_3p*,0.5570867990241153,26.66666666666666,0.6482526188595487,0.32412630942977433
Hsa-Mir-5683_5p,0.16399756624505363,93.22033898305087,8.913473509318795,0.32412630942977433
Hsa-Mir-205-P1_5p,0.12276149664341923,88.52459016393443,8.751410354603907,0.32412630942977433
Hsa-Mir-204-P1_5p,0.3504626297220497,72.72727272727272,6.482526188595487,0.8103157735744358
Hsa-Mir-296_5p,0.8466554799108044,56.25,1.4585683924339845,0.6482526188595487
Hsa-Mir-154-P28a_3p,0.4086380779192351,78.57142857142857,3.565389403727518,0.32412630942977433
Hsa-Mir-3617_5p,0.43067655807339306,12.499999999999998,0.16206315471488716,0.32412630942977433
Hsa-Mir-361-v1_5p,0.2426670209452025,81.70731707317074,21.71646273179488,2.4309473207233077
Hsa-Mir-181-P2b_3p*,0.5897505332229575,12.499999999999998,0.32412630942977433,0.9723789282893229
Hsa-Mir-3942_5p,0.10959766909741409,83.33333333333333,3.2412630942977434,0.16206315471488716
Hsa-Mir-154-P3a-v2_3p,NA,89.99999999999999,1.4585683924339845,0.16206315471488716
Hsa-Mir-29-P1b_5p*,NA,94.73684210526315,2.917136784867969,0.16206315471488716
Hsa-Mir-3173_3p*,0.673008400085914,6.666666666666667,0.32412630942977433,0.9723789282893229
Hsa-Mir-4637_5p*,0.19342640361727081,12.499999999999998,0.16206315471488716,0.32412630942977433
Hsa-Mir-542-v2_5p*,0.5977439636167808,16.666666666666664,0.32412630942977433,0.8103157735744358
Hsa-Mir-340_3p*,0.2530890351357958,90.72164948453607,14.261557614910071,1.1344420830042101
Hsa-Mir-362-P2_5p*,0.19342640361727081,12.499999999999998,0.16206315471488716,0.32412630942977433
Hsa-Mir-154-P15_3p*,NA,88.88888888888887,1.2965052377190973,0.16206315471488716
Hsa-Mir-188-P1_3p*,0.5060696426175493,14.285714285714285,0.32412630942977433,0.32412630942977433
Hsa-Mir-32_5p,0.013450188917248966,99.58058717795086,269.34896313614246,0.6482526188595487
Hsa-Mir-26-P2_3p*,0.3961090439573235,56.25,1.4585683924339845,0.48618946414466147
Hsa-Mir-10-P2b_3p*,0.0,24.999999999999996,0.16206315471488716,0.16206315471488716
Hsa-Mir-430-P5_5p,0.6666666666666666,33.33333333333333,0.32412630942977433,0.32412630942977433
Hsa-Mir-550-P2_3p,NA,95.0,3.079199939582856,0.16206315471488716
Hsa-Mir-193-P2a-v1_3p,NA,85.71428571428571,0.9723789282893229,0.16206315471488716
Hsa-Mir-431_5p,0.07402703429908374,93.56435643564356,30.629936241113676,0.48618946414466147
Hsa-Mir-216-P1b_5p,NA,60.0,0.48618946414466147,0.32412630942977433
Hsa-Mir-148-P3_5p*,0.8721805563568403,66.66666666666666,0.9723789282893229,0.32412630942977433
Hsa-Mir-199-P3-v3_3p,0.003624094625713835,99.8269147555171,747.7593958544894,0.48618946414466147
Hsa-Mir-154-P1_5p,NA,49.99999999999999,0.16206315471488716,0.16206315471488716
Hsa-Mir-3146_3p,0.3336175068585878,40.0,0.32412630942977433,0.16206315471488716
Hsa-Mir-361-v1_3p*,0.1774147388677874,92.22222222222223,26.90248368267127,1.1344420830042101
Hsa-Mir-1343_3p,0.47497100661002795,18.749999999999996,0.48618946414466147,0.32412630942977433
Hsa-Mir-450-P2_3p*,0.5163871205878868,28.57142857142857,0.32412630942977433,0.32412630942977433
Hsa-Mir-10-P3a_3p*,0.3467871375837754,21.839080459770116,3.079199939582856,10.372041901752779
Hsa-Mir-15-P2c_3p*,1.0586902086795695,52.631578947368425,1.6206315471488717,0.8103157735744358
Hsa-Mir-597_3p,0.9774119962199698,28.57142857142857,0.32412630942977433,0.32412630942977433
Hsa-Mir-3918_5p,0.33083499013876644,19.999999999999996,0.32412630942977433,0.32412630942977433
Hsa-Mir-10-P1b-v1_3p*,0.4817304841524799,86.95652173913044,3.2412630942977434,0.32412630942977433
Hsa-Mir-4637_3p,0.7463659726629288,33.33333333333333,0.48618946414466147,0.32412630942977433
Hsa-Mir-181-P2a_3p*,0.373610868154607,16.666666666666664,0.48618946414466147,0.48618946414466147
Hsa-Mir-17-P2b_3p*,0.3853730300528808,70.0,2.2688841660084202,0.48618946414466147
Hsa-Mir-30-P1c_3p*,0.15949028493758988,93.97590361445783,25.2818521355224,0.48618946414466147
Hsa-Mir-7854_5p*,1.5304930567574826,33.33333333333333,0.48618946414466147,0.6482526188595487
Hsa-Mir-1271_5p,NA,94.11764705882352,5.186020950876389,0.32412630942977433
Hsa-Mir-194-P2_3p*,0.0,24.999999999999996,0.16206315471488716,0.16206315471488716
Hsa-Mir-2116_3p,0.3336175068585878,19.999999999999996,0.16206315471488716,0.32412630942977433
Hsa-Mir-154-P8_3p,NA,83.33333333333333,0.8103157735744358,0.16206315471488716
Hsa-Mir-154-P18_3p,0.6235970046012312,28.57142857142857,0.6482526188595487,0.8103157735744358
Hsa-Mir-455-v1_5p,NA,85.71428571428571,0.9723789282893229,0.16206315471488716
Hsa-Mir-873-v1_5p,0.18363970962650072,69.23076923076923,1.4585683924339845,0.16206315471488716
Hsa-Mir-17-P2b_5p,0.4731378637747409,80.55555555555556,4.6998314867317275,0.32412630942977433
Hsa-Mir-103-P3_5p*,0.26416041678685936,33.33333333333333,0.32412630942977433,0.16206315471488716
Hsa-Mir-27-P1_5p*,0.2667586084402145,80.76923076923076,3.4033262490126304,0.32412630942977433
Hsa-Mir-2115_3p,0.43419926966890954,65.625,3.4033262490126304,0.48618946414466147
Hsa-Mir-511_5p,0.31099318119089725,76.19047619047619,2.5930104754381946,0.32412630942977433
Hsa-Mir-153-P2_3p,0.40014375065222707,77.77777777777777,2.2688841660084202,0.32412630942977433
Hsa-Mir-1908_5p,0.3812338851926885,30.0,0.48618946414466147,0.32412630942977433
Hsa-Mir-450-P1_5p,0.2460468309523617,66.66666666666666,0.9723789282893229,0.16206315471488716
Hsa-Mir-188-P1_5p,0.3120319390594133,58.064516129032256,2.917136784867969,0.48618946414466147
Hsa-Mir-431_3p*,0.4845394317247779,53.84615384615384,1.1344420830042101,0.48618946414466147
Hsa-Mir-561_5p,0.36194670997847267,91.17647058823529,5.023957796161502,0.32412630942977433
Hsa-Mir-154-P13_3p*,0.601474765474161,55.55555555555556,0.8103157735744358,0.32412630942977433
Hsa-Mir-132-P2_5p,0.44217935649972373,60.0,0.48618946414466147,0.16206315471488716
Hsa-Mir-3940_3p,0.48519738810275664,64.0,2.5930104754381946,0.6482526188595487
Hsa-Mir-127_5p*,0.19498750024038541,66.66666666666666,1.2965052377190973,0.16206315471488716
Hsa-Mir-203-v1_3p,0.062117571058173476,96.08695652173914,35.815957191990066,0.32412630942977433
Hsa-Mir-29-P2b-v2_3p,0.27182302961258487,94.3661971830986,10.85823136589744,0.48618946414466147
Hsa-Mir-584_3p*,1.0283208335737188,50.0,0.48618946414466147,0.32412630942977433
Hsa-Mir-9-P3_5p,0.4821928094887362,19.999999999999996,0.32412630942977433,0.8103157735744358
Hsa-Mir-154-P16_3p,0.19498750024038541,66.66666666666666,1.2965052377190973,0.16206315471488716
Hsa-Mir-4677_3p,0.29667488844393985,76.08695652173914,5.672210415021051,0.32412630942977433
Hsa-Mir-9-P1_5p,0.0,24.999999999999996,0.16206315471488716,0.16206315471488716
Hsa-Mir-616_5p,0.30371532386665423,86.27450980392157,7.130778807455036,0.48618946414466147
Hsa-Mir-3690_3p*,0.3336175068585878,19.999999999999996,0.16206315471488716,0.32412630942977433
